subject_file,channel,fractal_dimension,signal_length
s32.csv,ch_0,0.2690710071575055,31000
s32.csv,ch_1,0.2502401022450234,31000
s32.csv,ch_2,0.3786303470183868,31000
s32.csv,ch_3,0.25224928447025036,31000
s32.csv,ch_4,0.3156485141146381,31000
s32.csv,ch_5,0.2572942461937901,31000
s32.csv,ch_6,0.30314922694239793,31000
s32.csv,ch_7,0.24679500195989434,31000
s32.csv,ch_8,0.26511032206791146,31000
s32.csv,ch_9,0.24364886728631177,31000
s32.csv,ch_10,0.30104577057126175,31000
s32.csv,ch_11,0.2511499806330815,31000
s32.csv,ch_12,0.2543671472167036,31000
s32.csv,ch_13,0.2526885553342063,31000
s32.csv,ch_14,0.23979376055303586,31000
s32.csv,ch_15,0.24736732271623468,31000
s32.csv,ch_16,0.25126957889606333,31000
s32.csv,ch_17,0.25085989409799664,31000
s32.csv,ch_18,0.2516923885541495,31000
s33.csv,ch_0,0.265782395890431,31000
s33.csv,ch_1,0.2554087013062491,31000
s33.csv,ch_2,0.2532871384238938,31000
s33.csv,ch_3,0.2524797165076727,31000
s33.csv,ch_4,0.2562729396766183,31000
s33.csv,ch_5,0.2580918503008919,31000
s33.csv,ch_6,0.2463384217266056,31000
s33.csv,ch_7,0.25396711610073885,31000
s33.csv,ch_8,0.25285373818947426,31000
s33.csv,ch_9,0.2560762568926302,31000
s33.csv,ch_10,0.24747335162267778,31000
s33.csv,ch_11,0.24353283490163402,31000
s33.csv,ch_12,0.2475690442239425,31000
s33.csv,ch_13,0.25004615654435514,31000
s33.csv,ch_14,0.24916913863802112,31000
s33.csv,ch_15,0.24339084680599712,31000
s33.csv,ch_16,0.25426146224121066,31000
s33.csv,ch_17,0.251496932272309,31000
s33.csv,ch_18,0.24700938377560167,31000
s34.csv,ch_0,0.2633601839710995,31000
s34.csv,ch_1,0.2539800918457302,31000
s34.csv,ch_2,0.24196378207374383,31000
s34.csv,ch_3,0.2351802544570372,31000
s34.csv,ch_4,0.24073374295385855,31000
s34.csv,ch_5,0.26389977825517186,31000
s34.csv,ch_6,0.2421042774421578,31000
s34.csv,ch_7,0.24143327863714323,31000
s34.csv,ch_8,0.2421909817714659,31000
s34.csv,ch_9,0.23817212037833302,31000
s34.csv,ch_10,0.24681294040259996,31000
s34.csv,ch_11,0.24625815334217477,31000
s34.csv,ch_12,0.24953661707341881,31000
s34.csv,ch_13,0.24088779857292825,31000
s34.csv,ch_14,0.24316464235255555,31000
s34.csv,ch_15,0.23133200077251484,31000
s34.csv,ch_16,0.2660110547850507,31000
s34.csv,ch_17,0.2365203594696401,31000
s34.csv,ch_18,0.2559684543702939,31000
s35.csv,ch_0,0.2538366787440887,31000
s35.csv,ch_1,0.2397130796103235,31000
s35.csv,ch_2,0.24546572266886343,31000
s35.csv,ch_3,0.24900327159400154,31000
s35.csv,ch_4,0.2376387829126261,31000
s35.csv,ch_5,0.2424415394665687,31000
s35.csv,ch_6,0.25619358559885747,31000
s35.csv,ch_7,0.2554269008530663,31000
s35.csv,ch_8,0.25838228562315635,31000
s35.csv,ch_9,0.25286927904876194,31000
s35.csv,ch_10,0.2758386147041715,31000
s35.csv,ch_11,0.2613719434896984,31000
s35.csv,ch_12,0.25048528223361355,31000
s35.csv,ch_13,0.2543012946326931,31000
s35.csv,ch_14,0.2515907521590337,31000
s35.csv,ch_15,0.2547685419868141,31000
s35.csv,ch_16,0.24947655704135777,31000
s35.csv,ch_17,0.2573628526519256,31000
s35.csv,ch_18,0.2536933461166637,31000
