subject_file,channel,fractal_dimension,signal_length,D_z_score
s12.csv,ch_11,0.244318,31000,-0.510952
s06.csv,ch_2,0.244301,31000,-0.511473
s27.csv,ch_14,0.243998,31000,-0.520605
s02.csv,ch_12,0.243893,31000,-0.523741
s16.csv,ch_9,0.243835,31000,-0.525490
s22.csv,ch_9,0.243769,31000,-0.527497
s23.csv,ch_7,0.243744,31000,-0.528243
s28.csv,ch_4,0.243705,31000,-0.529394
s32.csv,ch_9,0.243649,31000,-0.531096
s21.csv,ch_9,0.243586,31000,-0.532981
s33.csv,ch_11,0.243533,31000,-0.534587
s08.csv,ch_17,0.243462,31000,-0.536719
s33.csv,ch_15,0.243391,31000,-0.538859
s01.csv,ch_10,0.243390,31000,-0.538893
s06.csv,ch_10,0.243355,31000,-0.539929
s28.csv,ch_0,0.243353,31000,-0.539993
s16.csv,ch_2,0.243307,31000,-0.541376
s34.csv,ch_14,0.243165,31000,-0.545664
s04.csv,ch_13,0.243025,31000,-0.549862
s28.csv,ch_17,0.242836,31000,-0.555543
s21.csv,ch_10,0.242816,31000,-0.556142
s12.csv,ch_0,0.242812,31000,-0.556278
s27.csv,ch_5,0.242771,31000,-0.557509
s18.csv,ch_1,0.242739,31000,-0.558459
s28.csv,ch_15,0.242727,31000,-0.558818
s11.csv,ch_14,0.242708,31000,-0.559406
s21.csv,ch_17,0.242702,31000,-0.559575
s22.csv,ch_8,0.242661,31000,-0.560812
s04.csv,ch_9,0.242642,31000,-0.561377
s29.csv,ch_1,0.242620,31000,-0.562056
s06.csv,ch_6,0.242501,31000,-0.565621
s35.csv,ch_5,0.242442,31000,-0.567419
s29.csv,ch_16,0.242391,31000,-0.568951
s22.csv,ch_18,0.242383,31000,-0.569195
s02.csv,ch_7,0.242259,31000,-0.572897
s34.csv,ch_8,0.242191,31000,-0.574957
s21.csv,ch_8,0.242137,31000,-0.576571
s02.csv,ch_3,0.242114,31000,-0.577283
s34.csv,ch_6,0.242104,31000,-0.577565
s34.csv,ch_2,0.241964,31000,-0.581792
s11.csv,ch_2,0.241887,31000,-0.584116
s18.csv,ch_5,0.241784,31000,-0.587197
s28.csv,ch_9,0.241554,31000,-0.594135
s34.csv,ch_7,0.241433,31000,-0.597753
s18.csv,ch_8,0.241127,31000,-0.606969
s12.csv,ch_15,0.240930,31000,-0.612892
s34.csv,ch_13,0.240888,31000,-0.614163
s19.csv,ch_11,0.240880,31000,-0.614389
s10.csv,ch_6,0.240853,31000,-0.615224
s16.csv,ch_1,0.240811,31000,-0.616465
s34.csv,ch_4,0.240734,31000,-0.618798
s22.csv,ch_14,0.240707,31000,-0.619590
s08.csv,ch_15,0.240471,31000,-0.626714
s10.csv,ch_14,0.240444,31000,-0.627511
s15.csv,ch_2,0.240390,31000,-0.629132
s28.csv,ch_12,0.240170,31000,-0.635767
s10.csv,ch_11,0.240139,31000,-0.636678
s32.csv,ch_14,0.239794,31000,-0.647078
s03.csv,ch_14,0.239770,31000,-0.647792
s35.csv,ch_1,0.239713,31000,-0.649505
s24.csv,ch_12,0.239638,31000,-0.651752
s29.csv,ch_5,0.239620,31000,-0.652313
s15.csv,ch_0,0.239479,31000,-0.656558
s09.csv,ch_11,0.239422,31000,-0.658264
s10.csv,ch_12,0.239123,31000,-0.667259
s29.csv,ch_8,0.239032,31000,-0.670010
s24.csv,ch_10,0.238988,31000,-0.671317
s25.csv,ch_15,0.238842,31000,-0.675718
s15.csv,ch_6,0.238777,31000,-0.677665
s18.csv,ch_0,0.238309,31000,-0.691740
s07.csv,ch_7,0.238249,31000,-0.693537
s21.csv,ch_3,0.238194,31000,-0.695216
s34.csv,ch_9,0.238172,31000,-0.695865
s35.csv,ch_4,0.237639,31000,-0.711911
s19.csv,ch_2,0.237507,31000,-0.715871
s31.csv,ch_2,0.237449,31000,-0.717624
s00.csv,ch_7,0.237423,31000,-0.718413
s29.csv,ch_17,0.237113,31000,-0.727721
s25.csv,ch_10,0.237112,31000,-0.727755
s29.csv,ch_9,0.237067,31000,-0.729105
s02.csv,ch_10,0.237035,31000,-0.730070
s22.csv,ch_13,0.236741,31000,-0.738931
s00.csv,ch_14,0.236635,31000,-0.742101
s28.csv,ch_8,0.236536,31000,-0.745079
s34.csv,ch_17,0.236520,31000,-0.745559
s21.csv,ch_13,0.236423,31000,-0.748489
s16.csv,ch_7,0.236234,31000,-0.754162
s00.csv,ch_18,0.235810,31000,-0.766930
s06.csv,ch_14,0.235474,31000,-0.777029
s28.csv,ch_14,0.235429,31000,-0.778396
s16.csv,ch_11,0.235227,31000,-0.784460
s34.csv,ch_3,0.235180,31000,-0.785876
s28.csv,ch_11,0.235155,31000,-0.786649
s02.csv,ch_6,0.234968,31000,-0.792270
s30.csv,ch_18,0.234864,31000,-0.795401
s00.csv,ch_10,0.234392,31000,-0.809603
s12.csv,ch_4,0.234315,31000,-0.811899
s17.csv,ch_14,0.234128,31000,-0.817546
s16.csv,ch_0,0.233991,31000,-0.821667
s28.csv,ch_10,0.233883,31000,-0.824918
s28.csv,ch_6,0.233723,31000,-0.829716
s17.csv,ch_18,0.233535,31000,-0.835379
s19.csv,ch_0,0.233509,31000,-0.836160
s16.csv,ch_4,0.232623,31000,-0.862815
s27.csv,ch_1,0.231473,31000,-0.897400
s00.csv,ch_13,0.231407,31000,-0.899381
s34.csv,ch_15,0.231332,31000,-0.901652
s22.csv,ch_5,0.229667,31000,-0.951746
s00.csv,ch_12,0.228484,31000,-0.987331
s11.csv,ch_7,0.227756,31000,-1.009245
s19.csv,ch_1,0.225587,31000,-1.074494
s02.csv,ch_4,0.224409,31000,-1.109919
s19.csv,ch_7,0.222038,31000,-1.181262
s03.csv,ch_1,0.221815,31000,-1.187960
s27.csv,ch_4,0.219511,31000,-1.257290
s02.csv,ch_0,0.216807,31000,-1.338651
s18.csv,ch_4,0.216418,31000,-1.350338
s31.csv,ch_7,0.215215,31000,-1.386523
s27.csv,ch_10,0.213253,31000,-1.445552
